['Abbeville-South Carolina', 'Ozone', {2011: (71, 6, 35.23863636), 2012: (150, 10, 41.15021459), 2013: (80, 15, 33.53030303), 2014: (74, 7, 34.69346734), 2015: (71, 6, 31.83154122)}]
['Fergus-Montana', 'Ozone', {2012: (34, 12, 25.81045752), 2013: (61, 17, 35.05205479), 2014: (77, 15, 36.13091922), 2015: (67, 8, 36.48324022)}]
['Flathead-Montana', 'Ozone', {2011: (49, 10, 31.03038674), 2012: (84, 7, 33.18644068), 2013: (67, 6, 32.18786127), 2014: (51, 4, 31.32857143), 2015: (77, 9, 32.41369863)}]
['Fond du Lac-Wisconsin', 'Ozone', {2011: (116, 15, 38.175), 2012: (192, 18, 49.28708134), 2013: (90, 16, 40.265625), 2014: (105, 12, 41.15897436), 2015: (97, 12, 41.5177665)}]
['Forsyth-North Carolina', 'Ozone', {2011: (122, 10, 44.40673887), 2012: (154, 13, 48.34430082), 2013: (122, 14, 40.01051402), 2014: (100, 7, 45.80116279), 2015: (126, 10, 45.21653085)}]
['Franklin-New York', 'Ozone', {2011: (29, 2, 13.04651163), 2012: (43, 4, 14.55240793), 2013: (87, 5, 31.94818653), 2014: (58, 4, 31.30373832), 2015: (119, 12, 35.34976526)}]
['Franklin-Ohio', 'Ozone', {2011: (132, 3, 40.53953488), 2012: (201, 15, 55.62732919), 2013: (136, 13, 42.84341085), 2014: (115, 11, 42.64186047), 2015: (112, 7, 41.55124224)}]
['Frederick-Maryland', 'Ozone', {2011: (124, 9, 42.59069767), 2012: (174, 13, 54.04455446), 2013: (119, 17, 42.96208531), 2014: (80, 10, 41.5), 2015: (119, 12, 45.58139535)}]
['Fremont-Wyoming', 'Ozone', {2011: (114, 19, 41.38043478), 2012: (108, 19, 45.61538462), 2013: (100, 0, 43.05926724), 2014: (87, 3, 40.27102804), 2015: (97, 8, 42.6308204)}]
['Fulton-Georgia', 'Ozone', {2011: (145, 14, 49.3699187), 2012: (190, 12, 51.27235772), 2013: (177, 14, 41.11788618), 2014: (140, 14, 43.38617886), 2015: (172, 11, 46.25203252)}]
['Garfield-Colorado', 'Ozone', {2011: (111, 3, 47.69105691), 2012: (150, 12, 52.75250358), 2013: (101, 3, 44.85629532), 2014: (108, 6, 40.00436364), 2015: (133, 5, 43.5840605)}]
['Garrett-Maryland', 'Ozone', {2011: (101, 14, 38.92222222), 2012: (154, 12, 46.96368715), 2013: (122, 19, 39.71232877), 2014: (87, 14, 39.02197802), 2015: (100, 13, 39.75555556)}]
['Genesee-Michigan', 'Ozone', {2011: (124, 1, 39.54076087), 2012: (172, 19, 53.36413043), 2013: (105, 18, 43.41256831), 2014: (105, 7, 41.67119565), 2015: (112, 9, 42.0626703)}]
['Giles-Virginia', 'Ozone', {2011: (87, 15, 39.84645669), 2012: (115, 18, 41.8591954), 2013: (84, 18, 38.22928177), 2014: (90, 11, 39.23333333), 2015: (93, 16, 39.28099174)}]
['Gilmer-West Virginia', 'Ozone', {2011: (67, 3, 30.91449814), 2012: (129, 8, 34.52222222), 2013: (80, 7, 31.06515581), 2014: (93, 10, 31.40934066), 2015: (67, 1, 30.84745763)}]
['Gloucester-New Jersey', 'Ozone', {2011: (166, 8, 39.646875), 2012: (166, 1, 50.07024793), 2013: (126, 13, 41.86153846), 2014: (122, 12, 42.38172043), 2015: (133, 7, 46.58943089)}]
['Goodhue-Minnesota', 'Ozone', {2011: (97, 14, 35.61904762), 2012: (90, 10, 39.02212389), 2013: (87, 6, 39.03738318), 2014: (97, 12, 38.52073733), 2015: (87, 15, 37.35483871)}]
['Grafton-New Hampshire', 'Ozone', {2011: (61, 2, 26.5637931), 2012: (97, 3, 32.24862637), 2013: (84, 2, 31.68732782), 2014: (101, 6, 31.73424658), 2015: (90, 1, 30.63216783)}]
['Grand-Colorado', 'Ozone', {2012: (126, 19, 48.67605634), 2013: (97, 19, 42.73488372), 2014: (101, 19, 41.43255814), 2015: (58, 24, 38.75555556)}]
['Granville-North Carolina', 'Ozone', {2011: (132, 16, 45.8), 2012: (154, 18, 44.93023256), 2013: (93, 14, 38.05116279), 2014: (100, 15, 43.89252336), 2015: (87, 12, 43.78240741)}]
['Greene-Indiana', 'Ozone', {2011: (135, 20, 46.06936416), 2012: (151, 18, 60.96685083), 2013: (122, 21, 46.19125683), 2014: (87, 20, 43.84782609), 2015: (115, 18, 44.19125683)}]
['Greene-Ohio', 'Ozone', {2011: (114, 8, 42.06511628), 2012: (164, 10, 54.14485981), 2013: (126, 18, 42.44651163), 2014: (93, 16, 42.08372093), 2015: (105, 6, 42.48837209)}]
['Greenup-Kentucky', 'Ozone', {2011: (127, 10, 38.27235772), 2012: (154, 10, 50.91286307), 2013: (101, 6, 37.0203252), 2014: (90, 1, 39.64227642), 2015: (100, 8, 37.50813008)}]
['Gregg-Texas', 'Ozone', {2011: (135, 11, 42.76988636), 2012: (143, 9, 41.47802198), 2013: (129, 6, 38.98626374), 2014: (115, 6, 34.83287671), 2015: (143, 6, 36.23013699)}]
['Gunnison-Colorado', 'Ozone', {2011: (87, 26, 41.11003236), 2012: (136, 35, 50.72979215), 2013: (93, 28, 47.20618557), 2014: (90, 29, 45.25208333), 2015: (101, 25, 46.98151951)}]
['Hamilton-Illinois', 'Ozone', {2011: (106, 12, 43.57476636), 2012: (164, 17, 59.6372093), 2013: (87, 11, 42.36792453), 2014: (93, 17, 41.49302326), 2015: (84, 17, 40.31627907)}]
['Hamilton-New York', 'Ozone', {2011: (87, 11, 32.48179272), 2012: (150, 15, 37.77591036), 2013: (84, 12, 35.6043956), 2014: (84, 3, 33.57260274), 2015: (90, 17, 35.29041096)}]
['Hamilton-Tennessee', 'Ozone', {2011: (109, 15, 43.34349593), 2012: (161, 14, 52.90429688), 2013: (101, 13, 40.89754098), 2014: (105, 19, 42.8800813), 2015: (133, 10, 42.376)}]
['Hampshire-Massachusetts', 'Ozone', {2011: (122, 6, 33.12412587), 2012: (140, 0, 37.63111888), 2013: (115, 3, 34.37724551), 2014: (100, 9, 35.67269439), 2015: (108, 0, 36.57777778)}]
['Hancock-Indiana', 'Ozone', {2011: (93, 3, 39.38797814), 2012: (105, 15, 41.00546448), 2013: (77, 17, 40.14444444), 2014: (67, 17, 34.38043478), 2015: (97, 10, 36.31147541)}]
['Hancock-Maine', 'Ozone', {2011: (142, 12, 34.13970588), 2012: (100, 14, 36.81109185), 2013: (129, 14, 38.78108581), 2014: (105, 11, 36.12658228), 2015: (143, 13, 37.0)}]
['Hancock-West Virginia', 'Ozone', {2011: (111, 11, 41.71428571), 2012: (143, 17, 52.3254717), 2013: (140, 15, 43.41860465), 2014: (112, 14, 42.15348837), 2015: (112, 1, 42.84579439)}]
['Hardin-Kentucky', 'Ozone', {2011: (97, 14, 40.90243902), 2012: (161, 13, 48.8994709), 2013: (90, 14, 38.87804878), 2014: (80, 14, 40.39215686), 2015: (105, 11, 42.0766129)}]
['Harris-Texas', 'Ozone', {2011: (164, 0, 34.65687407), 2012: (217, 3, 37.66979301), 2013: (197, 0, 34.28453812), 2014: (151, 2, 31.50803542), 2015: (203, 0, 36.10871412)}]
['Harrison-Mississippi', 'Ozone', {2011: (109, 17, 42.36178862), 2012: (136, 12, 44.7768595), 2013: (90, 15, 38.77966102), 2014: (119, 17, 42.97333333), 2015: (115, 17, 39.5619469)}]
['Hartford-Connecticut', 'Ozone', {2011: (142, 9, 36.57065217), 2012: (164, 6, 44.68674699), 2013: (151, 15, 43.33149171), 2014: (143, 12, 45.22826087), 2015: (147, 19, 47.50819672)}]
['Haywood-North Carolina', 'Ozone', {2011: (104, 3, 42.80354267), 2012: (133, 3, 46.69654088), 2013: (97, 15, 41.42612753), 2014: (105, 6, 41.76635514), 2015: (101, 3, 42.97805643)}]
['Hendricks-Indiana', 'Ozone', {2011: (90, 8, 37.78804348), 2012: (143, 15, 49.59782609), 2013: (74, 19, 38.49162011), 2014: (77, 17, 35.85245902), 2015: (61, 10, 34.57377049)}]
['Henrico-Virginia', 'Ozone', {2011: (127, 5, 44.24285714), 2012: (179, 5, 41.78467153), 2013: (100, 2, 33.77562327), 2014: (84, 1, 34.82061069), 2015: (119, 5, 36.13972603)}]
['Herkimer-New York', 'Ozone', {2011: (77, 10, 32.24657534), 2012: (93, 11, 34.95081967), 2013: (93, 13, 34.05753425), 2014: (100, 14, 33.77260274), 2015: (84, 14, 33.8109589)}]
['Highlands-Florida', 'Ozone', {2011: (74, 13, 32.17355372), 2012: (84, 14, 33.99450549), 2013: (84, 14, 32.39452055), 2014: (77, 15, 33.68361582), 2015: (80, 16, 31.97245179)}]
['Hillsborough-New Hampshire', 'Ozone', {2011: (137, 14, 35.25735294), 2012: (150, 7, 41.24452555), 2013: (112, 14, 38.96167883), 2014: (129, 10, 38.0), 2015: (129, 19, 38.0)}]
['Holmes-Florida', 'Ozone', {2011: (74, 14, 34.93956044), 2012: (84, 9, 35.0136612), 2013: (77, 5, 33.1369863), 2014: (77, 10, 34.64657534), 2015: (77, 10, 32.63259669)}]
['Hood-Texas', 'Ozone', {2011: (116, 5, 38.14794521), 2012: (140, 13, 44.13068182), 2013: (169, 9, 41.34520548), 2014: (164, 10, 39.17260274), 2015: (151, 6, 39.29315068)}]
['Houston-Alabama', 'Ozone', {2011: (84, 12, 38.28979592), 2012: (97, 12, 38.92276423), 2013: (84, 12, 35.16666667), 2014: (80, 14, 37.30081301), 2015: (74, 10, 33.83739837)}]
['Humboldt-California', 'Ozone', {2011: (42, 4, 24.10299625), 2012: (44, 8, 28.13249651), 2013: (45, 6, 25.61049724), 2014: (46, 6, 25.48480663), 2015: (48, 3, 26.93415638)}]
['Hunterdon-New Jersey', 'Ozone', {2011: (132, 7, 35.90410959), 2012: (143, 1, 40.12087912), 2013: (119, 0, 36.69589041), 2014: (105, 2, 36.56164384), 2015: (115, 7, 37.6875)}]
['Huron-Michigan', 'Ozone', {2011: (106, 17, 36.16939891), 2012: (177, 21, 52.29347826), 2013: (133, 18, 41.77595628), 2014: (115, 14, 39.00588235), 2015: (129, 13, 40.47282609)}]
['Imperial-California', 'Ozone', {2011: (122, 8, 39.82633864), 2012: (174, 2, 47.33356498), 2013: (182, 6, 48.85755258), 2014: (151, 5, 46.87784091), 2015: (140, 8, 44.56840391)}]
['Indiana-Pennsylvania', 'Ozone', {2011: (116, 12, 37.56677524), 2012: (156, 12, 44.66946779), 2013: (169, 15, 40.16666667), 2014: (115, 12, 38.75890411), 2015: (119, 9, 40.92582418)}]
['Inyo-California', 'Ozone', {2011: (109, 19, 46.98060942), 2012: (122, 23, 50.15027322), 2013: (112, 22, 47.35654596), 2014: (115, 25, 47.2109589), 2015: (108, 20, 46.33240741)}]
['Jackson-Indiana', 'Ozone', {2011: (84, 14, 37.77717391), 2012: (119, 3, 41.90131579), 2013: (105, 19, 43.57377049), 2014: (93, 21, 43.02185792), 2015: (101, 17, 42.43859649)}]
['Jackson-North Carolina', 'Ozone', {2011: (106, 19, 45.37788018), 2012: (143, 21, 49.78282828), 2013: (119, 22, 44.48258706), 2014: (119, 22, 45.67281106), 2015: (100, 20, 44.16972477)}]
['Jackson-South Dakota', 'Ozone', {2011: (47, 14, 31.35261708), 2012: (93, 12, 37.80874317), 2013: (93, 13, 36.7), 2014: (87, 12, 38.74860335), 2015: (64, 9, 37.18082192)}]
['Jefferson-Alabama', 'Ozone', {2011: (156, 6, 41.1987013), 2012: (172, 3, 44.86196319), 2013: (129, 0, 36.9010929), 2014: (112, 0, 38.36117381), 2015: (147, 3, 37.1814301)}]
['Jefferson-Kentucky', 'Ozone', {2011: (151, 1, 39.92765461), 2012: (202, 5, 47.9751773), 2013: (97, 8, 37.44108761), 2014: (169, 4, 40.74845869), 2015: (174, 6, 40.50185874)}]
['Jefferson-Missouri', 'Ozone', {2011: (166, 13, 44.8647541), 2012: (190, 12, 58.98139535), 2013: (150, 7, 44.18604651), 2014: (119, 6, 44.88372093), 2015: (108, 9, 41.04651163)}]
['Jefferson-Ohio', 'Ozone', {2011: (100, 8, 37.97209302), 2012: (140, 14, 51.27906977), 2013: (147, 11, 40.51401869), 2014: (108, 0, 41.11627907), 2015: (112, 11, 41.2372093)}]
['Jefferson-Tennessee', 'Ozone', {2011: (122, 12, 44.05691057), 2012: (206, 19, 52.9796748), 2013: (101, 22, 44.03278689), 2014: (93, 13, 45.92682927), 2015: (101, 16, 47.08130081)}]
['Jefferson-Wisconsin', 'Ozone', {2011: (97, 14, 37.96410256), 2012: (166, 16, 51.24102564), 2013: (112, 18, 43.44559585), 2014: (126, 14, 43.93877551), 2015: (93, 10, 41.20707071)}]
['Jessamine-Kentucky', 'Ozone', {2011: (116, 10, 40.85772358), 2012: (136, 10, 48.57959184), 2013: (77, 16, 39.90871369), 2014: (90, 14, 42.81300813), 2015: (105, 12, 41.35483871)}]
['Johnson-Indiana', 'Ozone', {2011: (84, 11, 41.21666667), 2012: (140, 17, 53.89130435), 2013: (93, 20, 41.99453552), 2014: (71, 19, 36.86363636), 2015: (90, 17, 40.05)}]
['Johnson-Texas', 'Ozone', {2011: (137, 3, 39.12087912), 2012: (203, 16, 44.52661064), 2013: (143, 10, 41.96610169), 2014: (129, 6, 39.48219178), 2015: (156, 6, 40.33242507)}]
['Johnston-Oklahoma', 'Ozone', {2012: (177, 15, 43.8372093), 2013: (97, 12, 36.78604651), 2014: (84, 6, 40.79534884), 2015: (108, 6, 40.6627907)}]
['Kalamazoo-Michigan', 'Ozone', {2011: (111, 16, 40.89385475), 2012: (192, 18, 57.44021739), 2013: (105, 18, 45.40217391), 2014: (108, 13, 44.94565217), 2015: (101, 5, 43.45)}]
['Kane-Illinois', 'Ozone', {2011: (106, 4, 31.72144847), 2012: (169, 6, 37.11111111), 2013: (97, 6, 31.83950617), 2014: (101, 5, 33.60547945), 2015: (87, 3, 34.04132231)}]
['Kay-Oklahoma', 'Ozone', {2011: (119, 11, 46.95555556), 2012: (159, 12, 52.45517241), 2013: (115, 17, 43.66), 2014: (122, 3, 42.77659574), 2015: (90, 7, 39.63099631)}]
['Kenosha-Wisconsin', 'Ozone', {2011: (151, 11, 40.99537037), 2012: (192, 18, 58.37614679), 2013: (133, 11, 43.92639594), 2014: (136, 12, 42.18820862), 2015: (133, 15, 42.79865772)}]
['Kent-Maryland', 'Ozone', {2011: (161, 12, 45.55348837), 2012: (190, 16, 60.63849765), 2013: (126, 15, 44.47572816), 2014: (112, 12, 43.68837209), 2015: (108, 11, 47.45098039)}]
['Kent-Rhode Island', 'Ozone', {2011: (122, 14, 39.5186722), 2012: (140, 7, 42.81557377), 2013: (143, 7, 43.17073171), 2014: (97, 14, 39.83739837), 2015: (166, 19, 42.47154472)}]
['Kewaunee-Wisconsin', 'Ozone', {2011: (169, 14, 36.58208955), 2012: (172, 20, 49.41538462), 2013: (119, 16, 43.65402844), 2014: (129, 17, 40.29207921), 2015: (119, 17, 41.11)}]
['Kings-California', 'Ozone', {2011: (159, 5, 44.38255977), 2012: (172, 4, 52.62244898), 2013: (182, 6, 56.84359401), 2014: (172, 7, 53.87165021), 2015: (172, 6, 50.62292818)}]
['Knox-Maine', 'Ozone', {2011: (100, 10, 33.63586957), 2012: (97, 10, 35.82122905), 2013: (140, 11, 39.64285714), 2014: (87, 11, 34.71219512), 2015: (119, 13, 36.9558011)}]
['Knox-Ohio', 'Ozone', {2011: (122, 12, 40.18139535), 2012: (182, 18, 51.13023256), 2013: (108, 17, 41.6), 2014: (97, 13, 41.66976744), 2015: (119, 14, 41.55450237)}]
['Kootenai-Idaho', 'Ozone', {2011: (51, 16, 37.125), 2012: (217, 17, 49.03455285), 2013: (87, 10, 38.60122699), 2014: (84, 8, 39.26734694), 2015: (101, 5, 40.18595041)}]
['La Paz-Arizona', 'Ozone', {2011: (114, 18, 48.4754902), 2012: (115, 25, 56.59016393), 2013: (115, 27, 54.27642276), 2014: (136, 20, 47.23463687), 2015: (108, 23, 48.12374582)}]
['Lackawanna-Pennsylvania', 'Ozone', {2011: (93, 8, 33.55334539), 2012: (136, 0, 38.15136876), 2013: (101, 1, 35.67219917), 2014: (100, 4, 33.90996785), 2015: (108, 4, 36.20741758)}]
['Lafourche-Louisiana', 'Ozone', {2011: (111, 8, 36.12222222), 2012: (133, 13, 40.47777778), 2013: (97, 1, 35.14600551), 2014: (105, 4, 35.53888889), 2015: (97, 10, 33.26610644)}]
['Lake-Florida', 'Ozone', {2011: (104, 1, 34.25414365), 2012: (101, 11, 35.63287671), 2013: (101, 11, 34.14127424), 2014: (108, 16, 35.89315068), 2015: (87, 8, 34.19452055)}]
['Lake-Indiana', 'Ozone', {2011: (119, 0, 35.29650092), 2012: (179, 5, 47.52446184), 2013: (93, 10, 40.45072993), 2014: (133, 17, 41.76865672), 2015: (126, 15, 40.99807692)}]
['Lake-Ohio', 'Ozone', {2011: (137, 10, 39.80465116), 2012: (203, 11, 56.97209302), 2013: (150, 18, 42.2627907), 2014: (129, 8, 41.09767442), 2015: (126, 15, 44.44859813)}]
['Lancaster-Pennsylvania', 'Ozone', {2011: (137, 6, 38.5893186), 2012: (179, 0, 40.85647426), 2013: (122, 3, 36.17009602), 2014: (93, 6, 36.91917808), 2015: (122, 5, 38.2137834)}]
['LaPorte-Indiana', 'Ozone', {2011: (150, 1, 40.32142857), 2012: (214, 16, 54.7201087), 2013: (126, 17, 45.36512262), 2014: (126, 16, 41.60490463), 2015: (126, 16, 39.74794521)}]
['Larimer-Colorado', 'Ozone', {2011: (127, 5, 44.60132159), 2012: (172, 3, 56.58470526), 2013: (164, 3, 49.87953995), 2014: (140, 6, 47.86917189), 2015: (133, 4, 47.17742988)}]
['Lawrence-Ohio', 'Ozone', {2011: (100, 7, 34.35813953), 2012: (161, 8, 47.68691589), 2013: (105, 2, 37.98557692), 2014: (93, 5, 38.35348837), 2015: (112, 10, 40.8974359)}]
['Lawrence-Tennessee', 'Ozone', {2011: (100, 16, 41.90833333), 2012: (154, 1, 39.25925926), 2013: (136, 0, 35.36538462), 2014: (119, 5, 35.63461538), 2015: (101, 6, 35.18508287)}]
['Leavenworth-Kansas', 'Ozone', {2011: (122, 8, 36.54820937), 2012: (174, 13, 47.7107438), 2013: (112, 11, 37.6565097), 2014: (105, 3, 36.63461538), 2015: (71, 11, 35.02191781)}]
['Lee-Florida', 'Ozone', {2011: (74, 10, 31.85753425), 2012: (90, 14, 34.65564738), 2013: (93, 13, 33.49654219), 2014: (93, 14, 34.4793956), 2015: (90, 14, 31.9890411)}]
['Lee-North Carolina', 'Ozone', {2012: (140, 12, 43.45934959), 2013: (41, 9, 30.68421053), 2014: (97, 6, 38.85205479), 2015: (84, 5, 36.69230769)}]
['Lenawee-Michigan', 'Ozone', {2011: (129, 18, 44.36065574), 2012: (187, 19, 63.32596685), 2013: (105, 22, 44.13586957), 2014: (129, 14, 47.35028249), 2015: (90, 16, 43.75543478)}]
['Leon-Florida', 'Ozone', {2011: (93, 0, 36.3553719), 2012: (100, 8, 35.4254446), 2013: (93, 12, 32.72876712), 2014: (77, 0, 34.01236264), 2015: (97, 5, 31.47782546)}]
['Liberty-Florida', 'Ozone', {2011: (58, 3, 31.86880466), 2012: (80, 9, 33.21944444), 2013: (87, 3, 30.44654088), 2014: (61, 11, 32.56179775), 2015: (61, 8, 30.24930748)}]
['Lincoln-Missouri', 'Ozone', {2011: (116, 14, 44.04065041), 2012: (172, 14, 59.64186047), 2013: (136, 10, 46.14418605), 2014: (97, 11, 41.15813953), 2015: (97, 13, 40.65116279)}]
['Lincoln-Oklahoma', 'Ozone', {2012: (154, 16, 50.3627907), 2013: (105, 13, 40.28372093), 2014: (105, 4, 40.28089888), 2015: (87, 7, 38.84320557)}]
['Linn-Kansas', 'Ozone', {2011: (122, 1, 39.1800554), 2012: (143, 10, 45.20612813), 2013: (77, 11, 36.86703601), 2014: (25, 25, 25.0), 2015: (84, 4, 37.27496038)}]
['Livingston-Kentucky', 'Ozone', {2011: (104, 13, 41.33905579), 2012: (197, 14, 56.79423868), 2013: (108, 17, 42.24279835), 2014: (97, 12, 41.98373984), 2015: (105, 14, 41.23790323)}]
['Lorain-Ohio', 'Ozone', {2011: (114, 6, 38.79534884), 2012: (159, 14, 50.29107981), 2013: (87, 13, 36.85116279), 2014: (93, 9, 38.66511628), 2015: (93, 14, 39.0)}]
['Loudon-Tennessee', 'Ozone', {2011: (122, 12, 43.17073171), 2012: (177, 14, 50.38934426), 2013: (80, 16, 40.49387755), 2014: (101, 17, 41.99183673), 2015: (100, 10, 40.9218107)}]
['Love-Oklahoma', 'Ozone', {2012: (129, 10, 48.68837209), 2013: (150, 8, 47.64233577), 2014: (136, 13, 47.43670886), 2015: (115, 11, 43.04411765)}]
['Luna-New Mexico', 'Ozone', {2011: (71, 14, 35.53150685), 2012: (115, 15, 51.73389356), 2013: (100, 19, 48.63013699), 2014: (84, 20, 43.30650155), 2015: (90, 11, 39.26031746)}]
['Lycoming-Pennsylvania', 'Ozone', {2011: (87, 3, 30.33876221), 2012: (108, 4, 36.21325648), 2013: (97, 2, 35.69041096), 2014: (93, 2, 35.4478022), 2015: (87, 3, 34.91506849)}]
['Lyon-Nevada', 'Ozone', {2011: (111, 12, 40.19306931), 2012: (119, 26, 52.71627907), 2013: (90, 15, 48.77251185), 2014: (112, 30, 50.02347418), 2015: (108, 21, 47.27898551)}]
['Macon-Illinois', 'Ozone', {2011: (137, 8, 34.01643836), 2012: (126, 0, 39.46721311), 2013: (87, 10, 34.42191781), 2014: (90, 2, 35.84657534), 2015: (100, 4, 36.30684932)}]
['Macoupin-Illinois', 'Ozone', {2011: (127, 7, 35.83287671), 2012: (122, 3, 41.49863014), 2013: (87, 9, 39.32323232), 2014: (93, 11, 38.69767442), 2015: (90, 14, 38.73953488)}]
['Madison-Alabama', 'Ozone', {2011: (106, 15, 42.34604905), 2012: (147, 19, 48.86585366), 2013: (90, 16, 41.33401222), 2014: (97, 19, 40.64634146), 2015: (87, 8, 38.63190184)}]
['Madison-Indiana', 'Ozone', {2011: (97, 12, 40.30978261), 2012: (151, 19, 54.92777778), 2013: (87, 20, 41.77717391), 2014: (67, 16, 33.30635838), 2015: (64, 11, 34.46448087)}]
['Madison-Ohio', 'Ozone', {2011: (119, 9, 43.66976744), 2012: (174, 19, 54.64651163), 2013: (97, 18, 42.7627907), 2014: (108, 17, 43.22705314), 2015: (108, 13, 43.58139535)}]
['Mahoning-Ohio', 'Ozone', {2011: (116, 5, 37.86046512), 2012: (169, 6, 48.37674419), 2013: (90, 16, 37.87906977), 2014: (100, 11, 37.94711538), 2015: (112, 8, 43.70232558)}]
['Manistee-Michigan', 'Ozone', {2011: (140, 16, 37.42076503), 2012: (147, 19, 51.84782609), 2013: (122, 15, 43.45856354), 2014: (101, 4, 38.25966851), 2015: (119, 10, 37.75)}]
['Marathon-Wisconsin', 'Ozone', {2011: (84, 11, 35.34825871), 2012: (101, 15, 42.40807175), 2013: (84, 17, 40.57894737), 2014: (101, 15, 38.42857143), 2015: (90, 16, 38.06796117)}]
['Marin-California', 'Ozone', {2011: (84, 3, 23.8109589), 2012: (58, 8, 27.40437158), 2013: (97, 4, 27.35616438), 2014: (93, 3, 28.60821918), 2015: (100, 3, 29.29834254)}]
['Marion-Indiana', 'Ozone', {2011: (111, 0, 38.65116279), 2012: (169, 3, 49.54416576), 2013: (119, 3, 39.5558011), 2014: (122, 3, 38.74931129), 2015: (108, 5, 36.65552904)}]
['Mariposa-California', 'Ozone', {2011: (124, 16, 47.42357513), 2012: (166, 22, 62.86721612), 2013: (136, 20, 54.51622875), 2014: (147, 27, 57.92706334), 2015: (143, 25, 52.57981651)}]
['Martin-North Carolina', 'Ozone', {2011: (97, 8, 39.06220096), 2012: (140, 8, 39.23076923), 2013: (90, 11, 35.75348837), 2014: (97, 6, 40.14883721), 2015: (71, 14, 38.98104265)}]
['Matanuska-Susitna -Alaska', 'Ozone', {2011: (43, 0, 21.25568182), 2012: (47, 12, 29.04081633), 2013: (112, 12, 43.40331492), 2014: (50, 6, 23.49700599), 2015: (46, 7, 25.97692308)}]
['McClain-Oklahoma', 'Ozone', {2011: (119, 8, 43.65753425), 2012: (164, 5, 45.86849315), 2013: (112, 11, 39.63157895), 2014: (108, 6, 40.54366197), 2015: (87, 6, 37.71745152)}]
['McCurtain-Oklahoma', 'Ozone', {2011: (101, 0, 39.0915493), 2012: (112, 17, 42.29041916), 2013: (100, 12, 39.04878049), 2014: (93, 11, 40.80894309), 2015: (115, 14, 39.77016129)}]
['McKenzie-North Dakota', 'Ozone', {2011: (58, 9, 33.8739255), 2012: (77, 9, 34.80821918), 2013: (74, 15, 37.34794521), 2014: (74, 10, 35.45352113), 2015: (90, 8, 36.63561644)}]
['McLennan-Texas', 'Ozone', {2011: (122, 4, 41.52845528), 2012: (154, 14, 41.77259475), 2013: (115, 9, 39.63068182), 2014: (105, 8, 36.14049587), 2015: (115, 5, 37.63243243)}]
['Meade-South Dakota', 'Ozone', {2011: (61, 8, 34.71764706), 2012: (105, 9, 41.52459016), 2013: (87, 11, 39.66666667), 2014: (61, 13, 34.49315068), 2015: (64, 12, 37.28219178)}]
['Medina-Ohio', 'Ozone', {2011: (109, 15, 38.54146341), 2012: (161, 5, 50.64788732), 2013: (97, 13, 39.42790698), 2014: (105, 7, 39.76744186), 2015: (97, 3, 40.66046512)}]
['Mendocino-California', 'Ozone', {2011: (40, 0, 20.18406593), 2012: (71, 5, 29.3832853), 2013: (45, 0, 26.09649123), 2014: (58, 1, 30.07967033), 2015: (71, 5, 28.91764706)}]
['Mercer-New Jersey', 'Ozone', {2011: (135, 5, 36.00312989), 2012: (143, 1, 40.99859551), 2013: (122, 2, 37.27926657), 2014: (119, 1, 37.7941989), 2015: (147, 6, 40.16621253)}]
['Mercer-Pennsylvania', 'Ozone', {2011: (124, 6, 34.7283237), 2012: (177, 3, 42.46731572), 2013: (147, 13, 37.28040057), 2014: (115, 8, 37.50919378), 2015: (129, 7, 37.22998544)}]
['Mesa-Colorado', 'Ozone', {2011: (101, 17, 44.94450736), 2012: (122, 20, 55.15558061), 2013: (93, 16, 47.4656), 2014: (101, 18, 44.87249545), 2015: (105, 13, 46.53598775)}]
['Miami-Dade-Florida', 'Ozone', {2011: (109, 3, 31.08123249), 2012: (108, 6, 33.65972222), 2013: (119, 11, 32.89577465), 2014: (97, 7, 32.96078431), 2015: (84, 10, 30.34801136)}]
['Middlesex-Massachusetts', 'Ozone', {2011: (127, 8, 32.73476703), 2012: (159, 7, 36.22404372), 2013: (101, 0, 35.76923077), 2014: (97, 1, 33.27671233), 2015: (119, 4, 34.03013699)}]
['Mille Lacs-Minnesota', 'Ozone', {2011: (87, 16, 31.17142857), 2012: (93, 14, 33.95022624), 2013: (74, 6, 34.04651163), 2014: (77, 8, 31.22171946), 2015: (87, 18, 34.58928571)}]
['Minnehaha-South Dakota', 'Ozone', {2011: (90, 6, 33.29041096), 2012: (115, 8, 42.56830601), 2013: (97, 11, 39.77808989), 2014: (105, 4, 37.28690808), 2015: (122, 5, 28.98901099)}]
['Missoula-Montana', 'Ozone', {2011: (47, 0, 27.87795276), 2012: (71, 1, 32.78082192), 2013: (67, 4, 32.23295455), 2014: (64, 1, 30.7877907), 2015: (61, 1, 26.11918605)}]
['Moffat-Colorado', 'Ozone', {2011: (67, 25, 37.16058394), 2012: (105, 25, 47.09836066), 2013: (90, 21, 44.65479452), 2014: (90, 26, 44.19047619), 2015: (77, 16, 36.7027027)}]
['Monongalia-West Virginia', 'Ozone', {2011: (101, 7, 37.69158879), 2012: (150, 9, 48.86384977), 2013: (115, 6, 38.12206573), 2014: (90, 6, 39.04205607), 2015: (133, 13, 43.6682243)}]
